study_hours,attendance,previous_scores,sleep_hours,internet_access,extra_activities,family_support,motivation_level,performance
1.6,83,70,5.7,1,1,1,6,44.1
2.0,66,47,8.8,0,1,0,1,44.6
9.9,48,69,7.1,0,1,0,8,65.1
1.6,42,35,6.2,0,1,1,1,0.0
5.0,100,81,7.5,0,1,0,9,81.3
8.7,41,90,4.2,0,1,0,6,60.5
3.1,94,72,8.8,0,1,1,9,76.0
4.2,89,33,7.7,1,0,1,1,40.5
5.4,97,53,7.1,0,1,0,10,74.6
7.3,40,87,7.7,0,0,0,1,50.2
1.4,49,94,8.2,0,0,1,9,31.9
9.0,54,68,8.7,1,1,1,1,60.4
9.4,96,49,5.4,0,0,1,7,81.0
8.1,67,100,4.9,1,1,0,1,78.1
9.3,46,66,6.6,0,1,1,9,66.0
8.6,54,66,5.6,0,1,1,3,55.5
9.6,92,38,7.0,1,0,1,3,61.1
2.7,83,87,7.6,1,0,0,7,71.9
2.4,60,76,5.0,0,0,1,7,60.5
2.4,63,79,6.5,0,1,0,7,61.5
8.9,62,55,5.2,1,1,1,6,76.8
2.8,75,50,5.0,0,0,0,6,52.4
1.7,61,80,7.0,0,0,1,5,38.8
2.6,90,61,5.6,0,0,0,6,58.7
2.2,90,76,5.0,0,0,1,10,70.4
4.8,72,76,7.1,1,0,0,5,69.2
9.9,54,84,6.2,0,1,0,7,68.4
1.9,61,32,6.4,0,0,0,1,0.4
4.6,95,33,8.2,1,1,0,10,54.9
9.1,41,68,8.6,1,0,1,7,66.0
3.3,87,46,8.9,1,1,1,7,67.5
4.6,76,30,7.8,1,0,0,1,35.3
1.7,64,54,8.1,0,0,1,1,26.7
4.2,42,52,8.5,1,1,1,6,46.1
9.0,62,38,6.4,1,0,0,5,52.7
4.2,57,51,7.3,0,0,0,10,46.6
5.2,79,87,7.1,0,0,1,1,69.1
3.1,57,96,8.0,0,0,0,9,56.0
6.9,82,50,7.3,0,0,0,9,72.9
5.6,95,33,8.3,0,0,1,10,57.0
3.7,69,30,5.8,0,0,1,4,33.7
3.7,56,79,4.3,0,0,1,8,50.3
1.9,75,49,5.4,1,1,1,5,35.3
8.9,67,64,5.7,0,1,1,1,70.5
8.4,42,46,5.7,0,0,1,8,53.1
2.3,58,72,5.2,1,0,0,8,45.3
8.1,68,45,7.8,0,1,1,6,72.2
5.2,98,58,7.2,0,1,1,3,68.3
8.0,83,84,7.7,0,0,1,9,90.0
1.5,65,37,5.8,0,0,1,1,3.9
1.3,40,62,7.9,1,0,1,6,18.4
7.5,54,63,6.7,1,0,0,3,51.4
7.2,52,34,6.7,0,0,1,10,36.9
4.5,47,74,5.8,0,0,1,5,46.4
2.5,59,73,6.2,0,0,1,1,36.9
1.6,67,56,5.1,0,1,0,8,33.1
7.7,82,42,8.5,0,0,1,1,65.1
6.5,77,49,5.2,1,0,0,6,66.8
7.8,88,48,5.4,1,1,0,9,78.3
5.3,97,98,4.8,0,1,0,1,72.0
3.6,85,62,4.1,0,1,1,2,57.5
8.1,73,32,5.5,1,1,1,10,61.0
2.4,60,53,5.9,1,0,1,7,57.5
9.9,83,69,8.4,1,0,1,3,85.9
4.8,95,75,6.8,1,0,1,1,70.2
1.7,41,75,8.3,0,0,1,2,15.1
4.4,46,76,7.6,1,1,1,3,49.3
1.2,93,58,5.1,1,1,1,4,37.7
3.5,55,52,6.3,0,1,0,8,41.4
2.1,91,66,8.6,0,0,1,2,58.9
8.6,62,87,8.4,1,0,0,3,80.2
9.9,56,63,4.1,1,0,1,10,69.9
9.5,90,75,5.2,0,1,1,1,79.7
7.6,86,59,5.3,1,0,0,2,69.0
8.4,64,63,4.7,0,1,1,1,67.1
2.7,98,47,7.0,0,1,0,3,54.3
3.4,90,64,7.5,1,1,1,6,70.9
6.3,65,41,6.0,0,0,0,1,51.7
1.2,82,35,8.3,0,0,1,3,11.3
7.3,78,99,5.9,0,1,1,9,90.6
9.9,83,32,8.7,1,0,1,8,67.6
5.0,92,31,6.9,1,1,1,4,47.6
5.2,55,98,8.6,0,1,1,2,56.6
